#CODE;;;;;;;;;;;;;;x
EVTOPTCCHealtht.9;Remove Blinded;;;;;;;;;;;;;x
EVTOPTDHealtht.9;Back to Trait Menu;;;;;;;;;;;;;x
EVTDESCTreligious.0;Religious Traits - Don't see anything? Don't worry, there's nothing here for your religion.;;;;;;;;;;;;;x
EVTOPTATreligious.0;Judaic Sympathy;;;;;;;;;;;;;x
EVTOPTAATreligious.0;Remove Judaic Sympathy;;;;;;;;;;;;;x
EVTOPTBTreligious.0;Zoroastrian Sympathy;;;;;;;;;;;;;x
EVTOPTBBTreligious.0;Remove Zoroastrian Sympathy;;;;;;;;;;;;;x
EVTOPTCTreligious.0;Pagan Sympathy;;;;;;;;;;;;;x
EVTOPTCCTreligious.0;Remove Pagan Sympathy;;;;;;;;;;;;;x
EVTOPTDTreligious.0;More;;;;;;;;;;;;;x
EVTOPTATreligious.1;Islamic Sympathy;;;;;;;;;;;;;x
EVTOPTAATreligious.1;Remove Islamic Sympathy;;;;;;;;;;;;;x
EVTOPTBTreligious.1;Christendom Sympathy;;;;;;;;;;;;;x
EVTOPTBBTreligious.1;Remove Christendom Sympathy;;;;;;;;;;;;;x
EVTOPTCTreligious.1;Mutazilite;;;;;;;;;;;;;x
EVTOPTCCTreligious.1;Remove Mutazilite;;;;;;;;;;;;;x
EVTOPTDTreligious.1;More;;;;;;;;;;;;;x
EVTOPTATreligious.2;Ashari;;;;;;;;;;;;;x
EVTOPTAATreligious.2;Remove Ashari;;;;;;;;;;;;;x
EVTOPTBTreligious.2;Hajjaj;;;;;;;;;;;;;x
EVTOPTBBTreligious.2;Remove Hajjaj;;;;;;;;;;;;;x
EVTOPTCTreligious.2;Pilgrim;;;;;;;;;;;;;x
EVTOPTCCTreligious.2;Remove Pilgrim;;;;;;;;;;;;;x
EVTOPTDTreligious.2;Faqih;;;;;;;;;;;;;x
EVTOPTDDTreligious.2;Remove Faqih;;;;;;;;;;;;;x
EVTOPTETreligious.2;More;;;;;;;;;;;;;x
EVTOPTATreligious.3;Hafiz;;;;;;;;;;;;;x
EVTOPTAATreligious.3;Remove Hafiz;;;;;;;;;;;;;x
EVTOPTBTreligious.3;Decadent;;;;;;;;;;;;;x
EVTOPTBBTreligious.3;Remove Decadent;;;;;;;;;;;;;x
EVTOPTCTreligious.3;More;;;;;;;;;;;;;x
EVTOPTATreligious.4;Svetambara Jain;;;;;;;;;;;;;x
EVTOPTAATreligious.4;Remove Svetambara Jain;;;;;;;;;;;;;x
EVTOPTBTreligious.4;Digambara Jain;;;;;;;;;;;;;x
EVTOPTBBTreligious.4;Remove Digambara Jain;;;;;;;;;;;;;x
EVTOPTCTreligious.4;Theravada Buddhist;;;;;;;;;;;;;x
EVTOPTCCTreligious.4;Remove Theravada Buddhist;;;;;;;;;;;;;x
EVTOPTDTreligious.4;More;;;;;;;;;;;;;x
EVTOPTATreligious.5;Vajrayana Buddhist;;;;;;;;;;;;;x
EVTOPTAATreligious.5;Remove Vajrayana Buddhist;;;;;;;;;;;;;x
EVTOPTBTreligious.5;Mahayana Buddhist;;;;;;;;;;;;;x
EVTOPTBBTreligious.5;Remove Mahayana Buddhist;;;;;;;;;;;;;x
EVTOPTCTreligious.5;Smartist Hindu;;;;;;;;;;;;;x
EVTOPTCCTreligious.5;Remove Smartist Hindu;;;;;;;;;;;;;x
EVTOPTDTreligious.5;More;;;;;;;;;;;;;x
EVTOPTATreligious.6;Shaktist Hindu;;;;;;;;;;;;;x
EVTOPTAATreligious.6;Remove Shaktist Hindu;;;;;;;;;;;;;x
EVTOPTBTreligious.6;Vaishnavist Hindu;;;;;;;;;;;;;x
EVTOPTBBTreligious.6;Remove Vaishnavist Hindu;;;;;;;;;;;;;x
EVTOPTCTreligious.6;Shaivist Hindu;;;;;;;;;;;;;x
EVTOPTCCTreligious.6;Remove Shaivist Hindu;;;;;;;;;;;;;x
EVTOPTDTreligious.6;More;;;;;;;;;;;;;x
EVTOPTATreligious.7;Sympathy Indian;;;;;;;;;;;;;x
EVTOPTAATreligious.7;Remove Sympathy Indian;;;;;;;;;;;;;x
EVTOPTBTreligious.7;Vaishya;;;;;;;;;;;;;x
EVTOPTBBTreligious.7;Remove Vaishya;;;;;;;;;;;;;x
EVTOPTCTreligious.7;Kshatriya;;;;;;;;;;;;;x
EVTOPTCCTreligious.7;Remove Kshatriya;;;;;;;;;;;;;x
EVTOPTDTreligious.7;More;;;;;;;;;;;;;x
EVTOPTATreligious.8;Brahmin;;;;;;;;;;;;;x
EVTOPTAATreligious.8;Remove Brahmin;;;;;;;;;;;;;x
EVTOPTBTreligious.8;Back to Trait Menu;;;;;;;;;;;;;x
EVTDESCLeader.0;Leader Traits for Military;;;;;;;;;;;;;x
EVTOPTALeader.0;Light Foot Leader;;;;;;;;;;;;;x
EVTOPTAALeader.0;Remove Light Foot Leader;;;;;;;;;;;;;x
EVTOPTBLeader.0;Heavy Infantry Leader;;;;;;;;;;;;;x
EVTOPTBBLeader.0;Remove Heavy Infantry Leader;;;;;;;;;;;;;x
EVTOPTCLeader.0;Cavalry Leader;;;;;;;;;;;;;x
EVTOPTCCLeader.0;Remove Cavalry Leader;;;;;;;;;;;;;x
EVTOPTDLeader.0;More;;;;;;;;;;;;;x
EVTOPTALeader.1;Inspiring Leader;;;;;;;;;;;;;x
EVTOPTAALeader.1;Remove Inspiring Leader;;;;;;;;;;;;;x
EVTOPTBLeader.1;Trickster;;;;;;;;;;;;;x
EVTOPTBBLeader.1;Remove Trickster;;;;;;;;;;;;;x
EVTOPTCLeader.1;Organizer;;;;;;;;;;;;;x
EVTOPTCCLeader.1;Remove Organizer;;;;;;;;;;;;;x
EVTOPTDLeader.1;More;;;;;;;;;;;;;x
EVTOPTALeader.2;Defensive Leader;;;;;;;;;;;;;x
EVTOPTAALeader.2;Remove Defensive Leader;;;;;;;;;;;;;x
EVTOPTBLeader.2;Experimenter;;;;;;;;;;;;;x
EVTOPTBBLeader.2;Remove Experimenter;;;;;;;;;;;;;x
EVTOPTCLeader.2;Flanker;;;;;;;;;;;;;x
EVTOPTCCLeader.2;Remove Flanker;;;;;;;;;;;;;x
EVTOPTDLeader.2;More;;;;;;;;;;;;;x
EVTOPTALeader.3;Rough Terrain Leader;;;;;;;;;;;;;x
EVTOPTAALeader.3;Remove Rough Terrain Leader;;;;;;;;;;;;;x
EVTOPTBLeader.3;Mountain Terrain Leader;;;;;;;;;;;;;x
EVTOPTBBLeader.3;Remove Mountain Terrain Leader;;;;;;;;;;;;;x
EVTOPTCLeader.3;Desert Terrain Leader;;;;;;;;;;;;;x
EVTOPTCCLeader.3;Remove Desert Terrain Leader;;;;;;;;;;;;;x
EVTOPTDLeader.3;More;;;;;;;;;;;;;x
EVTOPTALeader.4;Unyielding Leader;;;;;;;;;;;;;x
EVTOPTAALeader.4;Remove Unyielding Leader;;;;;;;;;;;;;x
EVTOPTBLeader.4;Aggressive Leader;;;;;;;;;;;;;x
EVTOPTBBLeader.4;Remove Aggressive Leader;;;;;;;;;;;;;x
EVTOPTCLeader.4;More;;;;;;;;;;;;;x
EVTOPTALeader.5;Siege Leader;;;;;;;;;;;;;x
EVTOPTAALeader.5;Remove Siege Leader;;;;;;;;;;;;;x
EVTOPTBLeader.5;Flat Terrain Leader;;;;;;;;;;;;;x
EVTOPTBBLeader.5;Remove Flat Terrain Leader;;;;;;;;;;;;;x
EVTOPTCLeader.5;Holy Warrior;;;;;;;;;;;;;x
EVTOPTCCLeader.5;Remove Holy Warrior;;;;;;;;;;;;;x
EVTOPTDLeader.5;More;;;;;;;;;;;;;x
EVTOPTALeader.6;War Elephant Leader;;;;;;;;;;;;;x
EVTOPTAALeader.6;Remove War Elephant Leader;;;;;;;;;;;;;x
EVTOPTBLeader.6;Jungle Terrain Leader;;;;;;;;;;;;;x
EVTOPTBBLeader.6;Remove Jungle Terrain Leader;;;;;;;;;;;;;x
EVTOPTCLeader.6;Narrow Flank Leader;;;;;;;;;;;;;x
EVTOPTCCLeader.6;Remove Narrow Flank Leader;;;;;;;;;;;;;x
EVTOPTDLeader.6;More;;;;;;;;;;;;;x
EVTOPTALeader.7;Winter Soldier;;;;;;;;;;;;;x
EVTOPTAALeader.7;Remove Winter Soldier;;;;;;;;;;;;;x
EVTOPTBLeader.7;Back to Trait Menu;;;;;;;;;;;;;x
EVTOPTCLeader.7;Exit;;;;;;;;;;;;;x
EVTDESCSchool.0;Educational Traits;;;;;;;;;;;;;x
EVTOPTASchool.0;Elusive Shadow;;;;;;;;;;;;;x
EVTOPTBSchool.0;Grey Eminence;;;;;;;;;;;;;x
EVTOPTCSchool.0;Midas Touched;;;;;;;;;;;;;x
EVTOPTDSchool.0;More;;;;;;;;;;;;;x
EVTOPTASchool.1;Brilliant Strategist;;;;;;;;;;;;;x
EVTOPTBSchool.1;Mastermind Theologian;;;;;;;;;;;;;x
EVTOPTCSchool.1;Remove ALL education traits;;;;;;;;;;;;;x
EVTOPTDSchool.1;Back to Trait Menu;;;;;;;;;;;;;x
EVTDESCBoost.0;Boosts;;;;;;;;;;;;;x
EVTOPTABoost.0;Nothing For Now;;;;;;;;;;;;x
EVTOPTBBoost.0;Just a little Gold;;;;;;;;;;;;x
EVTOPTCBoost.0;Some Piety good Pope;;;;;;;;;;;;x
EVTOPTDBoost.0;More Prestige for the [Root.GetTitle]!;;;;;;;;;;;;x
EVTDESCCdecheal;You need to be healed;;;;;;;;;;;;;x
EVTOPTACdecheal;Yes, I do!;;;;;;;;;;;;;x
EVTDESCCdecheal.2;Some Dynasty memebers require healing;;;;;;;;;;;;;x
EVTOPTACdecheal.2;Yes, they do!;;;;;;;;;;;;;x
EVTOPTBCdecheal.2;No, not right now.;;;;;;;;;;;;;x
EVTOPTCCdecheal.2;No, and disable this for now.(re-enable in the main menu);;;;;;;;;;;;;x
EVTDESCHeal.0;Welcome to the heal menu, it is only recommended for YOUR character. Use the Vassal Heal for anyone else.;;;;;;;;;;;;;x
EVTOPTAHeal.0;Exit;;;;;;;;;;;;;x
EVTOPTBHeal.0;I'm Saved for God!;;;;;;;;;;;;;x
EVTOPTCHeal.0;I feel so...*cough*..Sickly.;;;;;;;;;;;;;x
EVTOPTDHeal.0;I've got the Western Sickness;;;;;;;;;;;;;x
EVTOPTEHeal.0;I wait for Marriage.;;;;;;;;;;;;;x
EVTOPTFHeal.0;I want what they have, how come they have it?;;;;;;;;;;;;;x
EVTOPTGHeal.0;I will crush everyone;;;;;;;;;;;;;x
EVTOPTHHeal.0;2 plus 2 is....3.. no 2? ohhh, it's 4.;;;;;;;;;;;;;x
EVTOPTIHeal.0;Help! I'm being Possessed!;;;;;;;;;;;;;x
EVTOPTJHeal.0;Just one more.. *hic* more.. *faints*;;;;;;;;;;;;;x
EVTOPTKHeal.0;Th-th-t-that's all folks!;;;;;;;;;;;;;x
EVTOPTLHeal.0;That's tho funny!;;;;;;;;;;;;;x
EVTOPTMHeal.0;Pack me up and ship me to a clock tower.;;;;;;;;;;;;;x
EVTOPTNHeal.0;Don't look! *eyes shatter*;;;;;;;;;;;;;x
EVTOPTOHeal.0;Hare what now?;;;;;;;;;;;;;x
EVTOPTPHeal.0;Some refer to me as a lion with no gold.;;;;;;;;;;;;;x
EVTOPTQHeal.0;My foot, it looks... off somehow.;;;;;;;;;;;;;x
EVTOPTRHeal.0;It's all about Adam and Steve or Adina and Eve.;;;;;;;;;;;;;x
EVTOPTSHeal.0;Hodor;;;;;;;;;;;;;x
EVTOPTTHeal.0;Targaryens;;;;;;;;;;;;;x
EVTOPTUHeal.0;When I flex, it goes down. Is that normal?;;;;;;;;;;;;;x
EVTOPTVheal.0;Who cares about love when you can have sex.;;;;;;;;;;;;;x
EVTOPTWHeal.0;Meh, get them to do it.;;;;;;;;;;;;;x
EVTOPTXHeal.0;MORE! I NEED ALL OF IT!;;;;;;;;;;;;;x
